part_id,family,step_path,source_path
stepped_shaft_0065,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0065.step,./reference_step files/stepped_shaft_0065.step
stepped_shaft_0074,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0074.step,./reference_step files/stepped_shaft_0074.step
sweep_path_part_0009,sweep_path_part,./benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0009.step,./reference_step files/sweep_path_part_0009.step
sweep_path_part_0022,sweep_path_part,./benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0022.step,./reference_step files/sweep_path_part_0022.step
sweep_path_part_0035,sweep_path_part,./benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0035.step,./reference_step files/sweep_path_part_0035.step
sweep_path_part_0048,sweep_path_part,./benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0048.step,./reference_step files/sweep_path_part_0048.step
sweep_path_part_0061,sweep_path_part,./benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0061.step,./reference_step files/sweep_path_part_0061.step
sweep_path_part_0074,sweep_path_part,./benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0074.step,./reference_step files/sweep_path_part_0074.step
threaded_parts_female_0003,threaded_parts_female,./benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0003.step,./reference_step files/threaded_parts_female_0003.step
threaded_parts_female_0016,threaded_parts_female,./benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0016.step,./reference_step files/threaded_parts_female_0016.step
threaded_parts_female_0029,threaded_parts_female,./benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0029.step,./reference_step files/threaded_parts_female_0029.step
threaded_parts_female_0042,threaded_parts_female,./benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0042.step,./reference_step files/threaded_parts_female_0042.step
threaded_parts_female_0055,threaded_parts_female,./benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0055.step,./reference_step files/threaded_parts_female_0055.step
threaded_parts_female_0068,threaded_parts_female,./benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0068.step,./reference_step files/threaded_parts_female_0068.step
threaded_parts_male_0002,threaded_parts_male,./benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0002.step,./reference_step files/threaded_parts_male_0002.step
threaded_parts_male_0015,threaded_parts_male,./benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0015.step,./reference_step files/threaded_parts_male_0015.step
threaded_parts_male_0028,threaded_parts_male,./benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0028.step,./reference_step files/threaded_parts_male_0028.step
threaded_parts_male_0041,threaded_parts_male,./benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0041.step,./reference_step files/threaded_parts_male_0041.step
threaded_parts_male_0054,threaded_parts_male,./benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0054.step,./reference_step files/threaded_parts_male_0054.step
threaded_parts_male_0067,threaded_parts_male,./benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0067.step,./reference_step files/threaded_parts_male_0067.step
threaded_parts_male_0080,threaded_parts_male,./benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0080.step,./reference_step files/threaded_parts_male_0080.step
u_channel_0009,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0009.step,./reference_step files/u_channel_0009.step
u_channel_0018,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0018.step,./reference_step files/u_channel_0018.step
u_channel_0027,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0027.step,./reference_step files/u_channel_0027.step
u_channel_0036,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0036.step,./reference_step files/u_channel_0036.step
u_channel_0045,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0045.step,./reference_step files/u_channel_0045.step
u_channel_0054,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0054.step,./reference_step files/u_channel_0054.step
u_channel_0063,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0063.step,./reference_step files/u_channel_0063.step
u_channel_0072,u_channel,./benchmark_v1/references_isidor_all/u_channel/u_channel_0072.step,./reference_step files/u_channel_0072.step
